TICKER_SYMBOL,END_DATE,industrySymbol_level_1,industrySymbol_level_2,industrySymbol_level_3,Mid_L2,Mid_L3,classifi_by_14L2,classifi_by_14L3,industryName_level_1,industryName_level_2,industryName_level_3
38,2009-03-31,270000,270200,270201,270200,270201,270200,270201,电子,元件,元件
38,2009-06-30,270000,270200,270201,270200,270201,270200,270201,电子,元件,元件
38,2009-09-30,270000,270200,270201,270200,270201,270200,270201,电子,元件,元件
38,2009-12-31,270000,270200,270201,270200,270201,270200,270201,电子,元件,元件
56,2009-03-31,450000,450100,450101,450100,450101,450300,450101,商业贸易,零售,百货零售
56,2009-06-30,450000,450100,450101,450100,450101,450300,450101,商业贸易,零售,百货零售
56,2009-09-30,450000,450100,450101,450100,450101,450300,450101,商业贸易,零售,百货零售
56,2009-12-31,450000,450100,450101,450100,450101,450300,450101,商业贸易,零售,百货零售
56,2010-03-31,450000,450100,450101,450100,450101,450300,450101,商业贸易,零售,百货零售
56,2010-06-30,450000,450100,450101,450100,450101,450300,450101,商业贸易,零售,百货零售
56,2010-09-30,450000,450100,450101,450100,450101,450300,450101,商业贸易,零售,百货零售
56,2010-12-31,450000,450100,450101,450100,450101,450300,450101,商业贸易,零售,百货零售
56,2011-03-31,450000,450100,450101,450100,450101,450300,450101,商业贸易,零售,百货零售
56,2011-06-30,450000,450100,450101,450100,450101,450300,450101,商业贸易,零售,百货零售
56,2011-09-30,450000,450100,450101,450100,450101,450300,450101,商业贸易,零售,百货零售
56,2011-12-31,450000,450100,450101,450100,450101,450300,450101,商业贸易,零售,百货零售
56,2012-03-31,450000,450100,450101,450100,450101,450300,450101,商业贸易,零售,百货零售
56,2012-06-30,450000,450100,450101,450100,450101,450300,450101,商业贸易,零售,百货零售
408,2009-03-31,450000,450100,450103,450100,450103,450500,450103,商业贸易,零售,商业物业经营
408,2009-06-30,450000,450100,450103,450100,450103,450500,450103,商业贸易,零售,商业物业经营
408,2009-09-30,450000,450100,450103,450100,450103,450500,450103,商业贸易,零售,商业物业经营
408,2009-12-31,450000,450100,450103,450100,450103,450500,450103,商业贸易,零售,商业物业经营
408,2010-03-31,450000,450100,450103,450100,450103,450500,450103,商业贸易,零售,商业物业经营
408,2010-06-30,450000,450100,450103,450100,450103,450500,450103,商业贸易,零售,商业物业经营
408,2010-09-30,450000,450100,450103,450100,450103,450500,450103,商业贸易,零售,商业物业经营
408,2010-12-31,450000,450100,450103,450100,450103,450500,450103,商业贸易,零售,商业物业经营
408,2011-03-31,450000,450100,450103,450100,450103,450500,450103,商业贸易,零售,商业物业经营
408,2011-06-30,450000,450100,450103,450100,450103,450500,450103,商业贸易,零售,商业物业经营
408,2011-09-30,450000,450100,450103,450100,450103,450500,450103,商业贸易,零售,商业物业经营
408,2011-12-31,450000,450100,450103,450100,450103,450500,450103,商业贸易,零售,商业物业经营
415,2009-03-31,250000,250200,250201,250200,250201,620300,250201,建筑建材,建筑装饰,建筑施工
415,2009-06-30,250000,250200,250201,250200,250201,620300,250201,建筑建材,建筑装饰,建筑施工
415,2009-09-30,250000,250200,250201,250200,250201,620300,250201,建筑建材,建筑装饰,建筑施工
415,2009-12-31,250000,250200,250201,250200,250201,620300,250201,建筑建材,建筑装饰,建筑施工
